id,type,text1,text2,text3,notes
ms_charybdis,SHIP,"Swift and possessed of a large weapons battery for her class, the Charybdis-class Strike Carrier is capable of fielding large numbers of fighter craft while fighting back with surprising ferocity.

Her combat capability and fighter capacity allow the Charybdis to operate relatively independently of other combat ships; the class is generally regarded as being close to self reliant, though her fuel capacity and cargo stores are insufficient for prolonged action without logistics support.  The Charybdis suffered from severely conflicting development goals, however, and her design is marred by a number of potentially fatal compromises.

Her carrier capabilities and strong offensive abilities have come at the cost of having a worryingly thin armor belt, and her hull is markedly fragile for her mass.  Her point defense coverage is merely adequate for her class, though this can be made up for with her fighters providing cover.  While the vessels flux capacity is good, and her shield systems are reasonably strong, her capacitors are bulky and have trouble adjusting to combat loads in an efficient manner.  Adding to all this is the ships great cost, in large part due to the twin 'Novalith' reactors needed to efficiently power the ship and her engines.

The SRA is somewhat cautious about sharing hulls of this class with privateers and independent operators, and as such the Charybdis is only rarely seen outside of Shadowyards battlegroups, and is most commonly used otherwise by unusually successful Mercenary captains.",,,
ms_morningstar,SHIP,"The Morningstar is considered the backbone of SRA patrol formations, as it is inexpensive to maintain while still offering a reasonable punch; a solid array of energy mounts, two small missile hardpoints and a small fighter bay allow it face a wide variety of battlefield threats.

The ship is named for her highly distinctive sensor system, the crown of spines circling her prow.  These sensors provide highly accurate combat telemetry and detection, though they are not noteworthy outside of combat scenarios.  Some efforts have been made to upgrade these sensors to allow for more generalist mission parameters, but the Morningstars internal hull volume has proved insufficient.

While lacking redundancy, the ships unusual extended drive system provides good speed, and is remarkably fuel efficient.  An array of potent thrusters, combined with the ships length, offer excellent agility for her size.  Her shields, while not a straight up match for the Medusa, are paired with one of the best flux dissipation systems in the sector, giving her good battlefield longevity.  Unfortunately, however, like most SRA. vessels her advantages come at the cost of a middling armor belt and fragile hull.",,,
ms_enlil,SHIP,"The Enlil is a versatile multi-role frigate, noted as being particularly reliable with good loiter time. With a pair of synergy hardpoints these vessels are able to fit nearly any mission role, while two small energy hardpoints provide rearward defense.

Comparatively more sturdily built than most SRA offerings, the vessel is of only modest speed for her size.  Despite this she is quite maneuverable and capable bringing her formidable forward armament to bear on most targets fairly easily.  While her frontal weaponry lends itself to an attack role, this frigate is often fitted in a bewildering variety of fashions to serve as a ‘Jack-of-All-Trades’ frigate; while rarely as good as whatever vessel she is emulating her flexability allows her to fill holes in the battle line quite neatly.",,,
ms_seski,SHIP,"Designed with speed in mind, the Seski class corvette is among the fastest ships in the sector.  Intended for use as a fast courier or blockade runner, vessels of this class are also put to use as a fast picket.

The Seski relies almost entirely upon her speed and maneuverability to survive battle; her armor is practically nonexistant and her shield array lacks the bredth to defend her from concentrated assault, and her small size has limited the amount of capacitors she can carry.  While decently armed for her diminuitive size she is not expected to be able to take on a combat frigate in a slugging match.",,,
ms_shamash,SHIP,"Sleek and deadly, the Shamash has, in large part due to her efficient and highly aggressive weapons layout, built up a formidable reputation as a hunter/killer frigate.

Her phase cloak system, while significantly less efficient than those of the Domain, is far less costly to activate, and represents a significant improvement over her earlier sister, the Enthalpy experimental phase destroyer. In order to aid her in her role as a hunter, the Shamash is fitted with a coaxial REIS system, which in skillful hands can leave even far larger ships at the mercy of this deadly craft.

For those willing to entertain a somewhat more aggressive hunting style, this ship brings a formidable advantage, always playing on the knifes edge, phasing in and out to avoid and deliver critical harm.",,,
ms_inanna,SHIP,"Sometimes referred to as the 'Left Hook,' the Inanna is the oldest vessel of Shadowyards manufacture still in common use by the SRA.

Despite what many agree is a somewhat flawed concept, the vessel has been the recipient of an aggressive upgrade program, leaving it far in advance of other Shadowyards designs of comparable age. As a result the Inanna is, on paper at least, one of the more deadly small craft in the sector.

Though her highly unusual design means she is quite difficult to use, her heavy firepower and output increasing mechanisms have nevertheless granted her a rather exaggerated reputation as a 'giant killer.'",,,
ms_sargasso,SHIP,"The Sargasso is one of the more effective small carriers in the Sector, providing a combination of speed and hangar space in an economical package.

The Sargassos most notable feature is her 'moon pool,' the open area encased by the ships hull which acts as the vessels hangar area.

While highly innovative, the design itself was plagued by problems early in the vessels career, as the far less predictable nature and more complicated docking arrangements confounded normal deck procedures; after several fatal accidents, Shadowyards engineers resorted to a line of dedicated beta level personality constructs specially made to handle the pool.  While this solved the crashes, an unexpected emergent behavior arose; instances where the constructs started relaying combat information to pilots assigned to the ship.

While unintended, the resultant boost of combat efficiency in fighter craft has seen the class refitted with systems specifically to boost the quality of this interference.  A side effect is that, among flight crews, vessels of this class are known not by their official designation, but rather by their cantankerous AI flight controllers.",,,
ms_elysium,SHIP,"A swift and efficient light cruiser, the Elysium was designed to house the Pandora array, at the time a modular, high powered sensor system, which has over time mutated into its main armament.

The Pandora is a powerful, if slow firing weapon, augmented by the potent starboard broadside Elysium possesses. However, despite this extraordinary weapons system, the vessel's defenses are lightweight and she has considerable difficulty standing against heavier cruisers. Nevertheless, she is an excellent commerce raider and fast attack ship, a role augmented by her Remote Engine Inhibitor System, and is often used as the command ship for Shadowyards destroyer groups.",,,
ms_elysium_P,SHIP,"This ship has been heavily modified by its pirate crew, stripping out much of the difficult to maintain sensor equipment and energy damanding main weapon, and replacing it with heavy ballistic firepower.

A swift and efficient light cruiser, the Elysium was designed to house the Pandora array, at the time a modular, high powered sensor system, which has over time mutated into its main armament.

The Pandora is a powerful, if slow firing weapon, augmented by the potent starboard broadside Elysium possesses. However, despite this extraordinary weapons system, the vessel's defenses are lightweight and she has considerable difficulty standing against heavier cruisers. Nevertheless, she is an excellent commerce raider and fast attack ship, a role augmented by her Remote Engine Inhibitor System, and is often used as the command ship for Shadowyards destroyer groups.",,,
ms_tartarus,SHIP,"The Tartarus is Shadowyards Heavy Industries preferred ship of the line, intended to be the Anvil to the hammer of other, faster moving Shadowyards vessels.

One of their older designs, the Tartarus is far from the most heavily armed cruiser available, but is noted for being quite sturdy, particularly by the SRA's standards.  Her hull is thick and amply armored and her shielding systems are both resilient and efficient.  Beyond this, her flux capacity gives her a significant reserve of defensive and offensive power.

Equipped with a trio bow mounted Synergy hardpoints, the vessel is a flexible combatant and with her Siege defense systems can present a thorny proposition at considerable range.",,,
ms_scylla,SHIP,"In many ways the culmination of Shadowyards design philosophy in regards to Phase ships, the Scylla-class Phase Cruiser possesses an almost disproportionately heavy armament for her size.

Much like her smaller cousins, the Scylla is able to enter phase relatively inexpensively but the distributed nature of Shadowyards phase anchoring systems introduces much higher inefficiency in maintaining dives as opposed to standard Domain equipment. As such the best captains and crews at using these vessels tend to wait until the last possible moment to engage the cloaking systems.

Her heavy weapons banks, combined with two 'Hydra' phase drones have given her a reputation as an especially fearsome opponent, and vessels of this class are hated and lusted after by privateers across the sector. Shadowyards considers the vessel to be an extremely valuable asset, however, and as such they are only rarely seen outside of their control.",,,
ms_mimir,SHIP,"Until the SRA augmented it’s battle line with the Vardr-class battleship, the Mimir was the largest direct combatant manufactured by the SRA. The Mimir is a formidable and versatile battlecruiser, which like most current SRA vessels is capable of extended operations with minimal support.

For her size the vessel is unusually swift and has had particular effort put in to ensuring that her maneuvering ability is a cut above other Battlecruisers or Battleships; in particular this is suspected to be due to the super-heavy phase energy cannon occupying much of the Mimir's bow. This 'Nídhöggr Lance' is capable punching through the heaviest armor, though it is less effective against shield systems.

Her unusual appearance, even by Shadowyards standards, combined with her unprecedented main cannon, has caused some to speculate that the vessel is in fact based off of an alien derelict rather than being of human origin, much to the consternation of SRA scientists and engineers.",,,
ms_lambent,SHIP,"A mid sized fueling ship built by the SRA, the Lambent is mostly notable for being almost entirely automated, only occasionally requiring crew to provide periodic maintenance, though a small crew is maintained aboard to monitor the onboard systems.

Offering a slightly less capacious fuel bunker than it's more common cousin the Phaeton, it is the Lambents extraordinarily light maintenace requirements that most commonly see it selected. Additional berthing is maintained aboard the vessel in case more extensive repairs than the automated systems can provide are needed, but this has most famously been used to transform a Lambent into an impromptu, and highly explosive, lifeboat.",,,
ms_solidarity,SHIP,"The Solidarity class Armed Frieghter is a capable transport ship, designed to be able to deliver cargo to any port of call through all but the most adverse conditions.

A bit less capable in prolonged engagement than her ideological cousin the Mule, due to her more fragile hull and fewer turreted weapons emplacements, the Solidarity is nonetheless fairly formidable for a freight hauler and is typically ignored in favor of easier prey by pirates and other malcontents.

The vessel has an enlarged shuttle landing platform on her starboard flank, and there has been some speculation that the Solidarity could be converted into a light carrier relatively easily, but the ubiquity of the Tarsus and its sister the Condor, to say nothing of the Sargasso, has resulted in such speculation rarely seeing any serious pursuit.",,,
ms_skinwalker,SHIP,"The Skinwalker is a highly mobile, advanced fighter design intended to provide top cover against enemy fighter craft; utilizing a small particle cannon and its blackcap missile system, it presents a serious threat to enemy fighter wings.

While not exceptionally heavily armed, it possesses a unique high-density flux capacitor, which, combined with it's speed, agility and broad shielding make it difficult to overwhelm; should these fail, the Skinwalker is still quite tough, giving the flight crew time to elude their attackers and return to base.",,,
ms_potnia,SHIP,"Cheap to maintain and inexpensive to build, the Potnia is a personnel transport that is somewhat common in the areas around Shadowyards controlled space.

The Potnia is not quite as capable a transport ship as the more common Valkyrie, only able to carry a single above strength company of Marines; the ship is considered to have a slightly better command and control ability for soldiers operating from her, however, due to the large, high gain communications array taking up much of the upper levels of the ships starboard side.",,,
msp_potniaBis,SHIP,"A favorite of pirates and mercenaries due to low operating costs and her aggressive weapons layout, the Potnia-bis is regularly encountered even outside Shadowyards space.

Much of the internal space of these vessels has been given over to additional generators, magazines and the engines supporting the additional weapons mounts.  The original shielding systems are typically too much of a strain on the ship, even with the upgraded generator systems, and so are nearly always replaced with a MK I Shield Emitter, which are abundantly common across the sector due to Buffalo Mk.II conversions.

The resulting ship is capable of producing blistering firepower, though its punch is to an extent countered by its own improvised power supply systems, which tend to overload in the heat of battle.  Despite this, the vessel is popular with her crews and captains, who praise the ships ability to deliver a killer blow to their enemies.",,,
msp_thresher,SHIP,"Built largely from the salvaged remains of destroyed Elysium-class Light Cruisers, the Thresher is a deadly and aggressively upgunned Light Cruiser with extraordinary offensive firepower.

While not in any way an inexpensive or common vessel, the Thresher is well loved by those rogues lucky enough to acquire one, as it is a tremendously effective raiding ship.  It's battery, while less focused, is capable of matching the offensive capabilities of larger and heavier cruisers over short bursts, while still possessing the speed and maneuverability to run down most merchant shipping.

Much like the ubiquitous Buffalo Mk II, these vessels come in a bewildering number of configurations, no two being exactly alike.",,,
msp_southpaw,SHIP,"Rugged and dependable, the Southpaw is a fierce little frigate capable of dishing out very strong firepower.

These ships are often constructed from the remains of Shadowyards vessels otherwise too badly damaged to recover, taking what little remains of various craft and turning them into shockingly serviceable combat ships, possible largely due to the highly modular nature of SRA engineering. While her acceleration is poor, her top speed is quite good and these vessels are more than capable of running down fleeing merchant shipping.

Despite these advantages, the Southpaw has a reputation for being a finicky combat vessel, as her weapons systems exceed her cobbled together power systems ability to deal with them; in the hands of a skillful captain, however, the damage a Southpaw can deliver is not to be underestimated.",,,
ms_neriad,SHIP,"Designed to be launched from planetary bases, the Neriad is a rare aerospace fighter design amongst the more commonly space based fighter craft encountered in the sector.

The Neriad is equipped with a small, rapid fire auto cannon which is mostly useful against fighters and missiles; this primary armament is backed up with a load of Blackcap missiles, which can give it the edge in fighter engagements and theoretically allows it to threaten larger craft.  Low cost and ease of maintenance were key design goals for the craft, as they were intended to maintain a cheap garrison force for planetary governors.  As such, the SRA has spread these fighters to near ubiquity across under defended worlds throughout the sector, and its low price point and ease of acquisition has made it reasonably popular among independent spacers as well.",,,
ms_raksasha,SHIP,"The primary bomber craft in use by Shadowyards renegades and associated privateers, the Raksasha is a capable attack craft centered around the D-14 'Tusk' torpedo.

The Raksashas primary defense against hostile fast movers and anti-fighter missiles is a small in built 'mini-flak' package, which fires a spread of four explosive shells, as well as a decent shield system.  Though not nearly so well protected as the Trident, the Raksasha is nevertheless a formidable bomber craft.",,,
ms_kobold,SHIP,"Designed around a 'Splinter' rocket pod modified for extreme range, the Kobold is an effective fire support craft and is particularly able at overwhelming gravitic shielding.

Close in defense is provided by a stripped down burst laser system and a 'Dreamcatcher' flare system.",,,
ms_ashnan,SHIP,"A small cargo hauler in fairly common use in the systems surrounding Anar.  Ships of this type keep out of combat as much as possible, as their solitary weapons battery is insufficient to really defend the craft.

The seriousness of this shortcoming has prevented the Ashnan from being more commonly adopted; unfortunately limitations of the ships reactor and drive train have made retrofitting the vessel to be better able to defend itself a daunting task, only partially resolved by programming it’s utility drones with primitive combat routines.",,,
ms_morningstar_L,SHIP,"This vessel has been transferred to the Persean League as part of a lend-lease equipment program, and has been put through a comprehensive refit to match it to League standards.  Most offensive energy weapons slots have been replaced with ballistic mounts, and additional armor plating has been fitted at some cost to flux capacity.  Additionally, the Morningstars sensor boosting equipment has been removed in favor of a set of Plasma Jets.

The Morningstar is considered the backbone of SRA patrol formations, as it is inexpensive to maintain while still offering a reasonable punch; a solid array of energy mounts, two small missile hardpoints and a small fighter bay allow it face a wide variety of battlefield threats.

The ship is named for her highly distinctive sensor system, the crown of spines circling her prow.  These sensors provide highly accurate combat telemetry and detection, though they are not noteworthy outside of combat scenarios.  Some efforts have been made to upgrade these sensors to allow for more generalist mission parameters, but the Morningstars internal hull volume has proved insufficient.

While lacking redundancy, the ships unusual extended drive system provides good speed, and is remarkably fuel efficient.  An array of potent thrusters, combined with the ships length, offer excellent agility for her size.  Her shields, while not a straight up match for the Medusa, are paired with one of the best flux dissipation systems in the sector, giving her good battlefield longevity.  Unfortunately, however, like most SRA. vessels her advantages come at the cost of a middling armor belt and fragile hull.",,,
ms_clade,SHIP,"A potent heavy destroyer, the Clade is a craft that seems to have been designed around the concept of being a deadly annoyance.

The hull of the first Clade was laid down shortly before the collapse of the Gate System, but due to the chaos following the collapse the project was first significantly delayed, and then suspended.  The class remained in limbo until SC 33, when increasingly internecine warfare between the various factions in the sector required that the SRA field a heavy combat destroyer in order to supplement the Morningstar-class.

Since first undergoing space-trial, the Clade has garnered a reputation as a truly vexatious distraction, in large part because it is too deadly too ignore, but also very difficult to decisively destroy.  Clade captains favor aggressively engaging target ships and then utilizing their powerful retro-burners to suddenly retreat, evading counter attack, only to return to the fray once they enemy has found themselves thoroughly distracted.",,,
ms_belet-seri,SHIP,"Equipped with an extensive sensor suite, the Belet-Seri is somewhat rarely deployed to enhance the detection ranges of SRA patrol fleets; in combat the class mostly sees use as an escort, as it distinctly lacking in firepower.

Introduced, albeit in rough form, during the Domains crackdown against the Shadowyards rebellion, it is thought that the proto-Belets advanced detection abilities allowed the Yardies to realize their position had been compromised and is likely to have been critical in allowing them to evade Domain sweeps in the aftermath of the destruction of their Merid fastness.",,,
msp_boss_potniaBis,SHIP,"Across the sector, there exist many unique ship classifications resulting from extensive modifications to a base design. While most differ only in minor characteristics, some Mod-Hulls (as they are called) go above and beyond anything the original is capable of. These ships often gain legendary reputations for their accomplishments in the battlefield, and become the prized possessions of elite privateers, bounty hunters, and tech miners.

The Potnia-Bis design is already a heavy modification of the Potnia transport, but the Maleficent takes things even further. In a feat of engineering, this Mod-Hull streamlines the haphazard design of the Potnia-Bis, bringing the ship into full military specifications and improving performance across the board. Many captains have died picking a fight with the Maleficent, thinking to be a much softer target than it truly is.","The Potnia-Bis design is already a heavy modification of the Potnia transport, but the Maleficent takes things even further. In a feat of engineering, this Mod-Hull streamlines the haphazard design of the Potnia-Bis, bringing the ship into full military specifications and improving performance across the board. Many captains have died picking a fight with the Maleficent, thinking to be a much softer target than it truly is.",,
ms_boss_charybdis,SHIP,"Across the sector, there exist many unique ship classifications resulting from extensive modifications to a base design. While most differ only in minor characteristics, some Mod-Hulls (as they are called) go above and beyond anything the original is capable of. These ships often gain legendary reputations for their accomplishments in the battlefield, and become the prized possessions of elite privateers, bounty hunters, and tech miners.

The one-of-a-kind Poseidon replaces the drone bay and rear assembly of the Charybdis-class hull with a secondary flux core. This extra core powers an additional set of thrusters and grants the ship the ability to use the Tartarus' signature siege mode, significantly improving its combat capabilities while maintaining its carrier status. On top of this, the Posiedon uses an altered superstructure and turret layout, increasing the ship's overall firepower and toughness.","The one-of-a-kind Poseidon replaces the drone bay and rear assembly of the Charybdis-class hull with a secondary flux core. This extra core powers an additional set of thrusters and grants the ship the ability to use the Tartarus' signature siege mode, significantly improving its combat capabilities while maintaining its carrier status. On top of this, the Posiedon uses an altered superstructure and turret layout, increasing the ship's overall firepower and toughness.",,
ms_boss_mimir,SHIP,"Across the sector, there exist many unique ship classifications resulting from extensive modifications to a base design. While most differ only in minor characteristics, some Mod-Hulls (as they are called) go above and beyond anything the original is capable of. These ships often gain legendary reputations for their accomplishments in the battlefield, and become the prized possessions of elite privateers, bounty hunters, and tech miners.

Constructed around a wrecked Mimir, the Odin is a bastardized Frankenstein of a ship. Over the decades, each successive owner added their personal touches to the overall design, leading to the Odin's eclectic mix of materials and technologies, as well as its ridiculous, mixed weapons layout. The end result is a ship that can't quite be categorized. However, everyone does agree - whether it's due to the heavy armor upgrades, the upgraded engines, or the extra weapons - that the Odin is a very dangerous combatant.","Constructed around a wrecked Mimir, the Odin is a bastardized Frankenstein of a ship. Over the decades, each successive owner added their personal touches to the overall design, leading to the Odin's eclectic mix of materials and technologies, as well as its ridiculous, mixed weapons layout. The end result is a ship that can't quite be categorized. However, everyone does agree - whether it's due to the heavy armor upgrades, the upgraded engines, or the extra weapons - that the Odin is a very dangerous combatant.",,
ms_wraith_drone,SHIP,"A common choice for captains looking to bulk up their fighter numbers, the QME-2200 Wraith is built around an ultra compact neutron accelerator, giving it a reputation as a very ""Sticky"" craft to engage in a dogfight; aside from that core component, the Wraiths design is exceedingly simple and quite robust, allowing rapid replacement of these drone craft in the field.",,"Deploys four medium-range combat drones, each equipped with a mini-flak system for defense.",
ms_loader_drone,SHIP,"A midsized utility drone, the Loader is used for cargo retrieval and asteroid mining; modified AI programs for these drones, allowing them to target hostile craft, are so ubiquitous that they practically come standard.",,,
ms_hydra_drone,SHIP,"The Hydra is a sophisticated combat drone, designed specifically with the Scylla-class in mind.  Equipped with a compact SRA ‘Anchor'-style phase cloak system and a small afterburner, the Hydra is swift and long-lasting. Each drone is armed with a small infernium flechette cannon and a Lancet anti-missile pod.

Two of these formidable battle drones can be deployed by the Scylla at a time, and their sophisticated beta-level personality constructs allow them to wander a considerable distance from their mother ship.",Drones (high tech),"Deploys two drones equipped with phase cloak systems, afterburners, an infernium flechette cannon, and a Lancet anti-missile pod.",
ms_skadi,SHIP,"The Skadi is a competent fleet carrier, whose armaments package is capable of defending it in close combat.  While lacking the sheer capacity of the Astral, or the close combat ability of the Legion, the vessel is nonetheless considered a capable middle ground between the two.

There is some suggestion that designs for a ship similar to the Skadi significantly predate the Collapse and may even have been collaborated upon by multiple separate rebel groups at various times; the fighter was often the weapon of choice for revolutionary movements, who were often hampered by a lack of suitable craft from which to deploy them, and a ship such as the Skadi was no doubt the dream of many such organizations.",,,
ms_minos,SHIP,"A sturdy workhorse cruiser, the Minos is a popular craft due to it's durability, ease of maintenance and considerable fuel bunker; these ships are kitted for deep space exploration and are expected to operate for extended periods with little external support.  As a lone Minos is often relatively easy prey however, this rarely occurs given the danger present throughout the Sector.

Much of the Minos' internal volume is taken up by her sizable cargo holds, fuel bays and drone servicing areas, leaving only a small capacity for additional crew, and the ship itself is noted as being particularly cramped, though her accommodations are slightly improved from average in a partial effort to counteract the confined space aboard.",,,
