id,type,text1,text2,text3,notes
msp_baseplate,SHIP,"Speculated to exist primarily as a means to dispose of particularly troublesome subordinates, the Baseplate-class Carrier Frigate is an unusual and extensive modification of the Ashnan Freight Hauler.

Probably the smallest carrier craft conceivable, creating a Baseplate requires a series of extremely ill-advised alterations to the hull of a craft already ill-suited for the rigors of combat.  Nearly all space previously devoted to cargo, fuel and crew amenities has been stripped away to make room for the necessary deck space required to house, arm and launch a wing of fighter craft.  In addition to the logistical drain a Baseplate represents, the extensive stripping of the hull has reduced it's already paltry defensive armaments and, worse, it's shield generator and armor, greatly compromising the crafts survivability.

A Hegemony Engineer, asked about the modified craft, allegedly responded that it was ""almost impressive, if it weren't so damn foolheaded.""",,,
ms_dromedary_drone,SHIP,"A large drone typically used in asteroid mining, the Dromedary is a sturdy support vehicle; armed with a small mining blaster, the Dromedary is not as useful for point defense as the more common Mining Drone but is theoretically more handy in a fight.",,,
ms_vardr,SHIP,"Based off of the failed Jotunn prototype, the Vardr-class Battleship was developed in order to counter a perceived deficiency in heavy combat support; in particular, with the arrival of the Hegemony, the SRA began to feel the lack of a direct answer to the Onslaught.  The Jotunn, and in turn the Vardr, was conceived of as that answer, a powerful battleship which could go blow-for-blow with the Domains aging stalwart and prevail.

Despite the inexplicable calamity surrounding the prototype, much of the Jotunn’s components and basic design were deemed salvageable; however in order to permit the Vardr sufficient speed to remain a viable tactical unit, the Jotunn’s excess of guns and heavy armor were stripped away, and its reliance on questionable experimental devices removed in favor of a far less volatile mobility enhancing system.  While the Vardr’s armaments do not quite match up to the Onslaught as a result, and it is difficult to work into the SRA’s mobile combat doctrine, the vessel is nevertheless considered a formidable heavy combat craft.",,,
ms_minarette,SHIP,"The Minarette class destroyer is a relatively recent addition to the SRA's fleet lineup, centered around a missile focused weapons package with relatively minimal support ability for energy weapons, setting it apart from standard Shadowyards tactical doctrine.

Despite a highly contentious design process, the craft entered service in c. 172 and soon proved itself a valuable support unit for Shadowyards naval forces. Under the right circumstances the ship can prove surprisingly dangerous in a direct confrontation, but these vessels are largely relegated to a back line role where close combat can be avoided.",,,
ms_shikome,SHIP,"Quite possibly representing the upper limit of what is achievable with the SRA’s current technological base in regards to fighter design, the Shikome is a rare and especially deadly small craft. The craft appears to have been developed under strict secrecy, and was at most a rumor until the battle of Gigas Jump in late c. 205, where the Hegemony 6th fleet first encountered the advanced fighter design. 

The Shikome has generally superior handling characteristics, aided by a modified version of the so-called ""Lock drive"" system, and is incredibly heavily armed for its size; standard fighter doctrine does not offer a suitable response, and casualties among squadrons engaging these fighters has thus far been markedly higher than average.

Certain elements of Hegemony Military Intelligence fear that the Shikome fighters encountered thus far represent advanced prototype craft undergoing field trials, and that as soon as the SRA finishes working the kinks out these fearsome craft will enter full production.",Anti-Fighter,,
ms_anu,SHIP,"Anu-class shuttles are a venerable design, which the SRA celebrates as being their first true spacecraft. The early Anu-class served as gunships for the Shadowyards rebellion and fought throughout the Persean Sector, but were rendered obsolete with the introduction of the Enil. Modern variants have had their armament reduced and internal combat systems replaced with passenger quarters.",,,
ms_cetus,SHIP,"The Cetus is a sturdy Bulk Freighter which fulfills a significant portion of the medium scale shipping needs of various parties through much of the sector, making them a familiar sight. While not able to carry quite as much cargo as the venerable Colossus, these ships are close enough in capacity to remain competitive while being better defended and faster.

The class was introduced in early cycle 29, shortly after the Yardie rebels and the Anar Colonial Group formally merged; among the first actions of the new polity was the mass production of these useful logistics craft, anticipating not only future need, but the need to train skilled construction personnel. Additionally, favorable immigration protocols and the offer of steady employment brought a significant uptick in the Anar systems population. Arguably these ships ended up massively overproduced as a result, and it is generally believed that there are still vessels from the original run waiting mothballed.",,,
msp_skolopendra,SHIP,"A variant of the Cetus, the belligerent Skolopendra is thankfully rarely encountered on the Sectors spaceways, as the ship is well armed and extremely dangerous in the right hands. The design is believed to have been the brainchild of a particularly skillful pirate ship-basher who, rather than choose to do the obvious and convert the Cetus into a serviceable carrier, elected to use the vessels ample cargo space to house retrofitted phase coils from captured Afflictors, converting the craft into an improvised phase cruiser.

The bulk of the Skolopendras internal cargo volume has been given over to armored bulkheads, power generators and the engines necessary to manage the vessels extensive armaments package. Numerous adjustments have also been made to the vessels linear drive systems, boosting the ships top speed, though the vessels acceleration remains anemic. This extensive conversion process is time consuming and very costly, and is believed to require a Cetus hull in good condition to act as the basis for its upgunned cousin. Fortunately for the pirates, and unfortunately for everyone else, massive quantities of Cetus frames in reasonably good condition exist and are relatively easy to acquire.",,,
ms_delphi,SHIP,"The Delphi-class is a versatile all-rounder, filling in as a general patrol and combat cruiser in use by the SRA and it's affiliates. While on paper somewhat undergunned, the Delphi makes up for it's slight dearth of firepower with its GAT system.

The class has a solid reputation as a combat cruiser; a lack of significant weaknesses, a reasonably sturdy hull and relatively low cost of production ensure its continued popularity, though it is not generally considered a ""stand out"" warship. The vessels design history has proven of some interest to historians, as the ship appears to have been designed and constructed while the SRA was largely unaware of the projects existence; it is unclear where and when the order requesting a vessel of these specifications was made, and the design appears to have bounced back and forth between a number of different naval design cooperatives for at least 9 cycles before the first run of these vessels was constructed.

Despite the vessels fairly average capabilities, the unintentional secrecy surrounding its production greatly perplexed the Hegemony Intelligence Service, who were caught only slightly less flatfooted than the Yardies themselves.",,,
ms_semele,SHIP,"Suitable for use in the rougher areas of the sector, the Semele is reasonably well defended and has a considerable fuel bunker; they are primarily used to provide logistics support, moving strategic levels of fuel to remote colonies.",,,
ms_lobatus,SHIP,"A tough destroyer designed around a primarily defensive role, the Lobatus is commonly used as an escort for larger warships in particularly heavy engagements.

Though her drive train is serviceable, it is rarely used for much more than getting the ship into position; once in place the vessel digs in, trading mobility for firepower and heavy shielding. Though they do not fit into standard SRA fleet doctrine, ships of this class are nonetheless prized for their ability to lock down vulnerable flanks, allowing more mobile fleet assets greater freedom in the battlespace.",,,
msp_carmine,SHIP,"Named by its Hegemony Navy Reporting Code, the Carmine is a rarely encountered small attack carrier well suited for use as a raider.

Though the vessel is very clearly of Shadowyards design, it is almost exclusively used by Pirates. How the blueprints for this craft came into criminal hands is uncertain, but it is generally believed to be the result of a fumbled attempt to provide the Askonian Revolutionary Council with a combat ship design. Investigation into its source remains inconclusive.

The first reported encounter with vessels of the Carmine-class was in c. 193 when the 'Thresher', commanded by the infamous raider EP Naimal, was destroyed. Of the three Carmines supporting Naimal, the 'Clayton' is believed to have escaped the battle and is still at large.",,,
msp_heckler,SHIP,"A relatively common 'chipbash' fighter, Hecklers consist of a variety of broadly similar Heavy Interceptor designs based primarily upon a Neriad/Skinwalker base featuring an oversized engine housing, giving it very high speed and long range.

These small craft have a reputation as capable dogfighters, and are in use with both pirates and independent captains.",,,
msp_vulgar,SHIP,"Based upon a heavily modified Rakshasha blueprint, the Vulgar-class bomber is sometimes referred to as the 'Blaster Shuttle,' as its payload is generally considered its most notable feature. 

A single use capacitor powers the crafts main armament, a heavily stripped down Mining Blaster; while reasonably formidable and logistically undemanding, their performance as combat craft often leaves something to be desired. They are slow and handle poorly, leaving them vulnerable to interception, and are often unable to penetrate heavy point defence to deliver their payloads.",,,
ms_eir,SHIP,"As much a political statement as a passenger ship, the Eir class is one of the largest starliners in the history of space travel.

Decried by many, even within the SRA itself, as a pointless display of opulence the class was conceived of as a statement of the superiority of Yardie ideology. The vessel can house thousands of passengers in comfort and style, and is notable for its large recreation and communal spaces, offering a wide variety of onboard services. A relatively small number of these massive ships have been constructed and, despite the efforts of the SRA to keep the cost of access low, demand regularly spikes ticket prices.

It is uncertain how well the SRAs ambitions with these ships has been met; few of the people it was hoped would be served by these craft have been aboard. Ticket scalping and the accompanying price gouging often limits access to the wealthy, a fact not without irony. Nevertheless, their grandeur, as well as the role these ships played in rescuing survivors of Hanan Pacha, has at least kept the Eir class from being a complete failure.",,,
ms_potniaTris_vayra_revolutionary,SHIP,"An apparent alteration of the popular Potnia-bis, the ‘tris’ is so far only in use by the verbosely named Persean Democratic Revolutionary People’s Council.

Much of the internal space of these vessels has been given over to additional generators, magazines and the engines supporting the additional weapons mounts. An additional generator has been fitted, allowing the vessel to maintain a sturdier shield than its more common cousin. The vessels power grid still tends to suffer under combat load, however, so these vessels are equipped with an improvised flux purging system.",,,
ms_upelluri,SHIP,"The Upelluri is a large station defense drone centered around a specialized microfabricator, augmenting its host stations squadrons with half wings of Wraith drone fighters. Because it requires no crew, travel drive or any kind of on board command systems, the Upelluri can fight above expectations for its mass.",,,
ms_kabaloi,SHIP,"Sleek and efficient, the Kabaloi appears to have been commissioned to augment the SRA's fleet of Charybdis' with a less logistically demanding carrier vessel, capable of fielding an equivalent weight of strike craft while placing a significantly lower drain on supplies and fuel.

Though less popular than the Charybdis among Yardie captains and crews, the Kabaloi is nevertheless a capable carrier vessel. The lighter weapons array places significantly lower strain on its power grid, allowing it to field a far more stable shield system despite its lower overall power output. Battlefield maneuvering ability is acceptable for a ship of this class, though it is marginally slower than it's most common equivalent, the Heron.

It is generally accepted that this vessel will eventually replace the Charybdis as the SRA's mainline fleet carrier, relegating it's more venerable sister ship to specialized assault groups.",,,
ms_dullahan,SHIP,"A large defense drone only carried by the Charybdis. Though unable to venture far afield, the Dullahan is equipped with the Ghostfire Homing Blaster making it an excellent short range interceptor and useful for area denial in the space nearby their host carrier.",,,
ms_ninurta,SHIP,"Built to the demanding specifications of the Red Wings Special Actions Flotilla and, as of current, only in service with them, the Ninurta is an advanced gunship design noted for high durability and firepower.

Generally considered a refinement of the design principles of the Enlil, the class is centered around a battery of synergy hardpoints, giving the craft a high degree of versatility. A powerful drive train, fed by a compact Novalith reactor and augmented by its advanced Quantic Drive, grants the ship very high tactical mobility. Redundant power systems and a large capacitor bank give the ship a highly resilient shield system, which combined with the crafts high mobility results in a frigate that can be remarkably difficult to pin down.

It is expected that the Ninurta will eventually enter broader service, though it is considered very unlikely that this class will replace the Enlil due to it's high cost and demanding logistical profile.",,,
,,,,,
ms_blackcap_3x,WEAPON,"The Blackcap is a short ranged anti-fighter missile with an excellent guidance package.

An integrated missile system produced almost exclusively by the Shadowyards Reconstruction Authority, 'revolver' style autoloader increases speed and mechanical reliability.  The missiles launched by the system are quite fast and noticeably more agile than the more ubiquitous Swarmer missile common in the sector, with a potent warhead capable of destroying or significantly damaging most fighters.

This tiny version, intended for fighter use, holds only three missiles.",Anti-Fighter,,
ms_blackcap_6x,WEAPON,"The Blackcap is a short ranged anti-fighter missile with an excellent guidance package.

An integrated missile system produced almost exclusively by the Shadowyards Reconstruction Authority, 'revolver' style autoloader increases speed and mechanical reliability.  The missiles launched by the system are quite fast and noticeably more agile than the more ubiquitous Swarmer missile common in the sector, with a potent warhead capable of destroying or significantly damaging most fighters.

This version is a standard launcher system which carries 6 missiles.",Anti-Fighter,,
ms_blackcap_pod,WEAPON,"The Blackcap is a short ranged anti-fighter missile with an excellent guidance package.

An integrated missile system produced almost exclusively by the Shadowyards Reconstruction Authority, this larger version does away with the 'Revolver' style autoloaders favored by smaller versions for a belt fed system.  The missiles launched by the system are quite fast and noticeably more agile than the more ubiquitous Swarmer missile common in the sector, with a potent warhead capable of destroying or significantly damaging most fighters.

This version is a medium-sized launcher system which carries 20 missiles.",Anti-Fighter,,
ms_shrike_rack,WEAPON,"A short-ranged tracking missile, launched from a triple-rack. Intended to bypass active defenses by virtue of overwhelming velocity.

Railgun assisted kinetic penetrator.  Propulsion is very potent, but fuel supply quite short, giving almost no chance of recovery if the shot misses.  Effective primarily against shields.  It is fitted with a small explosive charge, which is set to go off when it senses it is surrounded by a targeted ships hull; while the damage to the hull is typically small, this can damage and disrupt shipboard systems.",Close Support,,
ms_shrike_single,WEAPON,"A short-ranged tracking missile. Intended to pierce active defenses by virtue of overwhelming velocity.

Railgun assisted kinetic penetrator.  Propulsion is very potent, but fuel supply quite short, giving almost no chance of recovery if the shot misses.  Effective primarily against shields.  It is fitted with a small explosive charge, which is set to go off when it senses it is surrounded by a targeted ships hull; while the damage to the hull is typically small, this can damage and disrupt shipboard systems.

System consists of a single mount launch rack and missile.",Close Support,,
ms_shrike_pod,WEAPON,"A short-ranged tracking missile, launched from a magazine-fed dual pod. Intended to pierce active defenses by virtue of overwhelming velocity.

Railgun assisted kinetic penetrator.  Propulsion is very potent, but fuel supply quite short, giving almost no chance of recovery if the shot misses.  Effective primarily against shields.  It is fitted with a small explosive charge, which is set to go off when it senses it is surrounded by a targeted ships hull; while the damage to the hull is typically small, this can damage and disrupt shipboard systems..",Close Support,,
ms_cepc,WEAPON,"The CEPC, or Carried Energy Pulse Cannon, is an SRA weapon system capable of significant, if front loaded, damage.

Rather than fire the bolt through a typical lasing medium or projector, Shadowyards researchers opted to utilize a physical medium to act as a carrier for the energy pulse.  While the method has proven to be somewhat more efficient than many other methods and can produce highly damaging bolts, the Charge Carrier Medium (CCM) must be charged before firing, resulting in a limited capacity of available shots at any given time.  The CEPC's fire rate is more than sufficient for this to lead to noticeable drops in combat efficiency in fairly short time frames.",Close Support,,
ms_pdcepc,WEAPON,"The Light variant of the CEPC is the SRA's most common dedicated CIWS system, focused on maintaining a high fire rate with excellent accuracy.

Cyclic loading chambers allow the weapon to maintain an extremely high rate of fire; charge carriers are small but capable of reasonable damage at short range.  High accuracy and limited engagement envelope leave it most effective for providing Close Weapons Support against enemy fighters and missiles.",Point Defense,,
ms_mcepc,WEAPON,"The Medium CEPC is well liked amongst Shadowyards forces, well regarded as a reliable and deadly weapons platform, despite the high fitting requirements this advanced hardware requires.

Twin cannons ensure a high rate of fire with good accuracy while extended accelerator rails give it superior range.  An improved charging system allows it to fire larger CCM pellets safely, which has greatly improved the weapons damage at some cost in efficiency.",Assault,,
ms_scattercepc,WEAPON,"The Scatter CEPC, sometimes affectionately referred to as the 'Space Shotgun,' is a potent weapon capable of extreme damage at close range.

Consisting of an array of 20 scaled back CEPC accelerators, the Scatter CEPC is at home in all manner of attack roles but is most ideal for quick, overwhelming strikes.  Efficient loading system ensures new charges are cycled rapidly, though this hampered by a limited charge capacity and the sheer quantity of fire it can produce. The number of barrels used by the weapon requires a sophisticated, if simple, computer to ensure that the barrels are fired in tandem to prevent misfires.  Reasonably tight spread allows enhanced odds of hitting a target while still maintaining the weapons damage.",Assault,,
ms_chaingang,WEAPON,"Recognizing their relatively weak point defense, SRA engineers eventually settled on an uncharacteristically blunt solution; more gun.

Essentially four Light CEPC's in a tandem mounted medium turret, the 'Chaingang' produces staggering amounts of firepower, albeit for very brief periods.  Despite a greatly upgraded cyclic feeding mechanism for charging the carrier medium and feeding it into the weapons magazines, the weapon tears through it's reserves of carrier medium at a prodigious rate.  The Chaingang is capable of depleting it's reserve to the dregs, even with recharging, in under three seconds.",Point Defense,,
ms_gigacepc,WEAPON,"The so called ""Mega"" Chain CEPC is a rotary barreled heavy assault weapon typically fixed to Vardr-class battleships, though the SRA’s elite Redwings unit prefers to fit these to the Charybdis. Producing a withering hail of firepower the Chain CEPC requires specialized and bulky loading mechanisms to allow it to keep up it's blistering rate of fire, which limit it’s ability to be fit on other craft.",Strike,,
ms_tusk_single,WEAPON,"A heavy anti-ship torpedo delivery system. Breaks into multiple independent warheads before impact.

Typical of Shadowyards missile design philosophy, the D14 'Tusk' class Torpedo is primarily intended to defeat active defensive measures and deliver considerable damage.  Unlike it's little sister, the Stiletto, the Tusk relies not on speed but on overwhelming Point Defense; each tusk carries numerous smaller warheads, each with their own small engine and guidance system.  While some are likely to be shot down, against all but the heaviest defensive measures the Tusk is likely to inflict at least some damage.

This launcher system can carry a single torpedo into battle.",Strike,,
ms_tusk_rack,WEAPON,"A twin-rack containing heavy anti-ship torpedo delivery systems. Breaks into multiple independent warheads before impact.

Typical of Shadowyards missile design philosophy, the D14 'Tusk' class Torpedo is primarily intended to defeat active defensive measures and deliver considerable damage.  Unlike it's little sister, the Stiletto, the Tusk relies not on speed but on overwhelming Point Defense; each tusk carries numerous smaller warheads, each with their own small engine and guidance system.  While some are likely to be shot down, against all but the heaviest defensive measures the Tusk is likely to inflict at least some damage.",Strike,,
ms_tusk_pod,WEAPON,"Narwahl' type magazine fed heavy anti-ship torpedo mounting, holding a reservoir of 5 to 8 torpedoes.

Typical of Shadowyards missile design philosophy, the D14 'Tusk' class Torpedo is primarily intended to defeat active defensive measures and deliver considerable damage.  Unlike it's little sister, the Stiletto, the Tusk relies not on speed but on overwhelming Point Defense; each tusk carries numerous smaller warheads, each with their own small engine and guidance system.  While some are likely to be shot down, against all but the heaviest defensive measures the Tusk is likely to inflict at least some damage.",Strike,,
ms_wamgun,WEAPON,"Featuring distinctive crescent-bolts of energy, the 'Wavepulse' Cannon is a general-purpose, if exotic, weapon of war.

Ultimately a simple weapon, the Wavepulse is actually numerous smaller particle cannons, horizontally aligned firing in sequence to produce a much larger blast of energy.  Of only middling efficiency, the configuration of particle projectors is nevertheless quite effective at producing localized stress to shields and armor, and the weapon is noted for leaving distinctive 'scars' on damaged hull plating.  The resulting 'cutting' effect can on occasion inflict additional damage as a result of secondary stresses resulting from the unusual damage pattern.",Close Support,,
ms_splinter_launcher,WEAPON,"Fires unguided, explosive-tipped rockets, typically used in support of assault or in an effort to overwhelm hostile Point Defense.

Splinter type rockets have a smaller warhead than the more common annihilator rockets found throughout the sector.  However their drive systems are moderately more effective, making them somewhat harder to evade.  Fires bursts of four rockets, with a normal reserve of 60 rockets.

A version of this type of rocket launcher has been fitted to the Kobold class support fighter, which strips out the warhead and replaces it with a kinetic penetrator, in order for it to carry a larger fuel supply and a simple guidance system.",Assault,,
ms_splinter_pod,WEAPON,"Fires unguided, explosive-tipped rockets, typically used in support of assault or in an effort to overwhelm hostile Point Defense.

The external mounting of this rocket pod allows it to carry a double sized magazine.  Splinter type rockets have a smaller warhead than the more common annihilator rockets found throughout the sector.  However their drive systems are moderately more effective, making them somewhat harder to evade.  This larger version fires volleys of eight, with a standard reserve of 120 rockets.",Assault,,
ms_lempGun,WEAPON,"The Polarizer is an energy weapon that delivers an modest electromagnetic pulse (EMP) charge. The polarizer carries its charges on a variant of the CEPC’s carrier medium, which, in it’s highly charged state, becomes unstable; it also fires a shielded micro-sensor which detects hostile craft and causes the blast to explode, delivering its charge to targets within a short range.

As such the Polarizer sees a good deal of use as a general purpose close defense battery, though it remains useful in disabling enemy ships.",Special,,
ms_hempGun,WEAPON,"The Heavy Polarizer is among the strongest EMP weapons in the sector, delivering an almost impractically large ionizing charge. Similarly to its smaller cousin the blast can disable targets in a radius around the energy pulse when it is detonated.

While the charge delivered is much stronger than its small variant, it is generally thought that the weapons primary advantage is the much larger blast radius of its charge. The large energy mounts most ideal for these awesome close defense weapons are relatively uncommon among Yardie ships, though enterprising captains sometimes use them in assault roles for ships with hardpoints capable of carrying them.",Special,,
ms_pandora,WEAPON,"Originally intended to be a sensor system, the Pandora Array is presently put to more practical use as a powerful improvised weapon.

Operating based on interactions between P-Space and Normal space, the Pandora, as a sensor, offered a somewhat higher scan resolution and range than most of its conventional peers.  However, it's advantage over midline rangefinding technologies proved only moderate, and was not able to compete with the best designs produced by the Domain.  As the device was considered tactically vital in allowing Shadowyards forces to respond to hostile incursions, the Pandora went through several refit programs intended to increase it's detection range.  These programs eventually culminated in the unexpected instantiation of number of devastating p-space rifts during what was to be the Pandora's final testing iteration as a sensor system.

After determining the cause of the disaster, research was begun on weaponizing the Pandora, which necessitated a substantial redesign of the Elysium class Light Cruisers port side pontoon.  The revised Pandora-type Rangefinders, with significant power restrictions in place, have since been refitted to most SRA vessels capable of supporting them.",Special,,
ms_phasegun,WEAPON,"The Phase Bubble/Mass Projector, or more commonly just the 'Phasegun' is a weaponized phase shunt integral to a Shamash’s anchoring array, and around which the frigate has been designed.

The Phasegun expels a 35 nm mass of particles siphoned from P-Space; when fired, or otherwise no longer contained, the P-Space mass attempts to tunnel it’s way back to its reality of origin. This would happen immediately, but the Phasegun projects a field that keeps the anomaly stable for a limited range. The P-N tunnel takes the form of a catastrophic space/time anomaly, causing significant damage to anything caught within the event horizon, thus making the Phasegun useful for ‘bombing’ hostile targets.

Rumors circulate that the use of this weapon occasionally draws forth ‘Monsters from Phase Space;’ the SRA, and all other major polities, categorically deny these rumors, echoing the Domains insistence that P-Space is ‘effectively empty.’",Assault,,
ms_phasebeam,WEAPON,"An outgrowth of the Phase Energy Projector, the Phased Graviton Beam directs a stream of Gravitons towards a target by means of an oscillating p-space membrane; while of only middling effectiveness, the range is quite respectable.",Close Support,,
