id,type,text1,text2,text3,notes
ms_rhpbc,WEAPON,"The Nídhöggr Lance is one of the heaviest particle weapons fitted to a warship, and possesses a peculiarly strong ability to pierce hull and armor.

More technically known as the Reciprocating Heavy Particle Drill, the Nídhöggr Lance system is, from this acronym, believed to actually be some manner of super heavy mining beam adapted for combat use.  On firing it releases several high powered particle beams in a helical pattern, allowing it to 'drill' through physical objects.

Such as the hulls of hostile spacecraft.",Assault,,
ms_slowbeamM,WEAPON,"Powerful but inefficient and short ranged, the Murti Charged Anti-Ship (CAS) Beam is a heavy strike weapon highly effective against armor.

A mixed a toroid/helix accelerator design, the Murti fires a 35nm stream of pulsed neutrons; the difficulty in accelerating these particles has left the weapon comparatively inefficient when compared to most other beam weapons, as well as leaving it short ranged.  The ejection rate of the neutrons is markedly low, and as such this weapon is sometimes called the 'Slow beam.'  However, it's effect on unshielded hull is devastating.",Strike,,
ms_slowbeamH,WEAPON,"A further advancement of the Murti, the Deva is centered around two large toroid/helix neutron accelerators.

A devastatingly powerful weapon, the Deva is able to project a neutron beam ~25% further than its smaller cousin.  The larger accelerator configuration results in a massive offensive punch which is capable of tearing through even the heaviest armor and can overwhelm weaker shield generators; few captains are comfortable facing down a fully charged Deva.  This weapons most significant weakness is it's slow refire rate, as the heavy accelerator coils require a significantly longer period of time in order to degauss and ready themselves for another shot.",Strike,,
ms_spreadbeam,WEAPON,"Faced with a critical deficit in effective anti-missile systems, Shadowyards engineers created the 'Urumi' laser system; a fan shaped beam splitter gives the weapon it's unusual firing profile.

While the effectiveness of this innovation is debatable, it has not significantly impacted the ability of the “fan laser” to shoot down hostile missiles, a task at which it is approximately as effective as the more widely available Burst PD laser.",Point Defense,,
ms_autoflak,WEAPON,"A small, energy efficient ballistic CIWS system fitted standard to the Ashnan small cargo ship.",Point Defense,,
ms_trishula,WEAPON,"Common laser weapon, utilizing an autofocusing triple laser arrangement to compensate for slightly weaker components.

A reliable, workhorse weapon, the Trishula is a rugged and reliable support weapon with great versatility.  Three laser beams utilize an adjusting barrel assembly to focus the point of convergence; the weapon can make use of a variety of different gain mediums but most commonly uses Hydrogen or Carbon-Dioxide.  Each focusing array features two lenses and can project a 220 nm beam at a range slightly lower than the common TacLaser.",Close Support,,
ms_barrago,WEAPON,"A complex missile system intended for use as a long range support weapon.  A reliable autoloader system ensures the weapons usefulness even in prolonged engagements.

The Barrago, powered by an outgrowth of the Stilettos powerful drive, is a fast warhead with considerable effective range.  When launched, a reuseable microfusion drive system orients the missile towards its target; once aligned the missile separates via a small explosive charge.  Simple gas-propulsion thrusters help keep the Barrago oriented on its target while in route.  Once in range, a sensor mounted in the missiles nose activates a shaped charge which breaks apart the nose cone, directing a hail of shrapnel into the target ship.",Fire Support,,
ms_stormBlaster,WEAPON,"Rotary energy weapon system with an extremely high rate of fire; requires short periods to cycle the inductors after each firing cycle, thus leading to short bursts of intense fire. Particle masses become unstable after a short distance and tend to detonate spectacularly when near dense concentrations of matter, such as starships.  Though it's damage against shields and armor is middling at best, the Storm Blaster shines when engaging small craft or vessels with unprotected hull.",Assault,,
ms_lockdown,WEAPON,"A collaborative effort between the Persean League and the SRA, the Lockdown HMG is designed to fire unusual electromagnetically active shells. The Lockdown is almost entirely constructed of metallo-ceramics to prevent the mechanisms from binding up; the magazine is designed to isolate the shells from each other in order to reduce the considerable hazard of jamming. These difficulties are considered worth the cost when compared to the amount of EMP damage this weapon can put down range.",Close Support,,
ms_synaptic,WEAPON,"The Apiary Hive Missile is a large missile designed to destroy entire enemy fighter wings. Specialized AI routines distribute missiles to hostile fighter craft within the AHMs engagement envelope or, barring viable targets, to nearby warships; the 20 Apis-type submunitions the missile carries are deployed by a powerful concussive warhead which, in addition to scattering the swarm, jostles around smaller craft and breaks up fighter formations within close proximity.

While highly effective against fighters, it has been argued that the Apiary is too specialized for the modern battlespace; the Apis Swarm Missiles, while numerous, lack sufficient penetration to crack hardier defenses, and are arguably almost useless against anything larger than strike craft.",Anti-Fighter,,
ms_gug_blastr,WEAPON,"Roughly 4 times as powerful as a standard plasma cannon, the Höfud Assault Blaster is an nightmarishly powerful particle accelerator, and the signature armament of the unique battlecruiser Odin.",Assault,,
ms_particleDart,WEAPON,"A fire support beam weapon featuring high power and good striking range for a beam weapon of this size class.

Powered by a single toroidal particle accelerator, the Kamals range is boosted by a powerful magnetic focusing array, increasing it’s effective range. An unusual feature of the weapons design results in the initial beam contact being ‘heavy,’ which interacts with most shielding systems similarly to projectiles and ‘blaster’ type energy weapons.",Fire Support,,
ms_particleLance,WEAPON,"A fearsomely powerful beam weapon capable of devastating strikes at long range, suitable for use as direct fire support.

Sequential improvements in magnetic lensing have resulted in the Mughal-class Particle Lances very long range, making it a highly effective, if somewhat inefficient ‘sniper’ weapon. Much like it’s smaller cousin, the initial beam contact of this weapon is ‘heavy,’ and has a similar interaction with active shield systems.",Fire Support,,
ms_gigacepcRed,WEAPON,"The so called ""Mega"" Chain CEPC is a rotary barreled heavy assault weapon typically fixed to Vardr-class battleships, though the SRA’s elite Redwings unit prefers to fit these to the Charybdis. Producing a withering hail of firepower the Chain CEPC requires specialized and bulky loading mechanisms to allow it to keep up it's blistering rate of fire, which limit it’s ability to be fit on other craft.",Strike,,
ms_derazhoObject,WEAPON,"Discovered on the shore of the Orion-Perseus Abyss in c. 199, the Derazho Object is a device of unknown origin, not believed to have originally been a weapon, that has somehow been integrated into the stolen Asphodel-class Testbed Cruiser as a bizarre and fearsome armament.

While still being experimented on by reasearchers from the SRA's Advanced Studies Institute and Galatia Academy, the artifact was noted as potentially creating heretofore unknown n-space/p-space interactions when exposed to high power gradients, however the experiments revealed nothing that would indicate that the Object could be put to such destructive use.

The Derazho Object was attached to the Asphodel via it's Modular Equipment Bay when the vessel was hijacked in early c. 201 by the notorious Marjatta Nemo, and is believed to have been the main target of the heist.",Suppression,,
,,,,,
ms_bitdrones,SHIP_SYSTEM,"Launches a pair of beam equipped combat drones which follow the parent fighter craft, providing additional firepower and cover.",Drones (high tech),Launches two beam equipped bit drones.,
ms_booster,SHIP_SYSTEM,"Activates ancilliary thrusters as well as increasing main drive output, leading to a brief increase to maximum speed at the cost of flux.",Movement,Provides a brief boost to top speed.,
ms_displacer,SHIP_SYSTEM,Teleports the ship forward in the direction it's traveling. The system slowly builds up to three charges which can then be expended in short order.,Movement,Teleports the ship forward in the direction it's traveling. The system can store up to three charges at once and generates flux when used.,
,,,,,
ms_jammer,SHIP_SYSTEM,Deploys a powerful jamming effect which reduces the ability of hostile weapons to successfully track their targets within a certain radius.,Defensive,"Jams enemy weapons, reducing their tracking speed.",
ms_RRSDrive,SHIP_SYSTEM,"This unusual drive system partially phases the attached vessel, leading to a substantial increase in speed as well as reducing incoming damage by 50%, though at the same time locking the vessel onto its current vector and stripping power from weapons and shields.  These systems are only rated for short jaunts, skipping across the surface of P-Space like a stone.",Movement,"Bursts the ship forward in the direction it's traveling. Turning, weapons and shields are locked, damage is reduced and flux is generated when used.",
ms_neriadjets,SHIP_SYSTEM,"Afterburner system which greatly increases a fighters speed by doping the engine with Infernium, though this greatly impedes the crafts maneuverability.",Movement,Briefly increases the fighters speed at the cost of mobility.,
ms_overdrive,SHIP_SYSTEM,"Doubles the firing rate of all weapons systems for 2.5 seconds, regardless of type, but reduces firing rate by 50% for four seconds afterwards.",Offensive,"Doubles firing rate for a short time, but then halves firing rate for a short while afterwards.",
ms_phaseanchor,SHIP_SYSTEM,"Temporarily moves the ship into an alternate dimension known as p-space. The ship can still be detected by its phase coil emissions, but can not be hit by any weapons. Unfortunately, flux can not be dissipated in p-space, resulting in a constant buildup that forces the ship to come back to normal space eventually.

While less efficient than standard Domain Phase Coils, Shadowyards Phase Anchors have less demanding power draw on activation leading to a generally more aggressive style of cloaking.",Special,Moves the ship into an alternate dimension where it can not be hit by any weapons. Builds up hard flux when active.,
,,,,,
ms_flare_shamash,SHIP_SYSTEM,Launches a quartet of homing flares which track hostile missiles which are equipped with a proximity fuse which detonates when missiles are close enough to guarantee a kill.,Defensive,Drops proximity fuse equipped smart flares with a reserve of 10 volleys.,
ms_rakporter,SHIP_SYSTEM,"A tiny, short range skimmer with a reasonable cycle rate; however the small scale of this device's capacitors means it can only teleport two times consecutively.",Movement,Teleports the ship forward in the direction it's traveling. The system can store up to two charges at once and generates flux when used.,
ms_siegemode,SHIP_SYSTEM,"While in use, this system improves shield and weapon efficiency as well as weapons range, but reroutes power from the thrusters  in the process, greatly impairing mobility.",Defensive,"Improves shield efficiency, weapon efficiency, and weapons range. Greatly reduces mobility.",
ms_stopper,SHIP_SYSTEM,"Otherwise known as the Remote Engine Inhibitor System. Makes use of charged quantum pairs to induce gravitional fluctuations and uneven energy distributions within active engines. This leads either to automatic systems shutting the engines down or shipboard circuits overloading, causing short-term power loss.",Special,"Shoots a quantum-gravitational charge at the target, disabling its engines on impact. Generates flux.",
ms_swacs,SHIP_SYSTEM,"An Early Warning system which utilizes specialist AI systems to enable improved pilot response times. Additionally, it utilizes improvised battlefield networked computing power to improve overall fighter performance; due to limitations in communications effectiveness in the modern battlespace, only fighters from the parent carrier are effected.",Special,Improves performance of nearby fighters from this carrier while active. Generates flux.,
ms_swflares,SHIP_SYSTEM,Launches flares that distract the guidance systems of incoming missiles and PD weapons. Any missile hitting a flare will be destroyed.,Defensive,Launches flares  to confuse the guidance systems of nearby enemy missiles.,
ms_fdsingle,SHIP_SYSTEM,"Deploys a single Thetis-class combat drone.  It is capable of attacking at a not insignificant range, and its secondary mini-flak system provides the host ship with critical point defense support; however, the small scale of the autofactory means the rate of replacement is very slow.",Drones (high tech),"Deploys a single medium combat-drone, equipped with a mini-flak system for defense.",
ms_sensordrones,SHIP_SYSTEM,"Routes power to the Morningstars sensors system, improving tracking and telemetry of hostile craft in the area as well as slightly increasing detection range.",Special,Activates sytems that improve the ship's weapon and sensor range.,
ms_woopDrive,SHIP_SYSTEM,"Powerful reverse drive system which, when fired, propel the ship backwards at considerable speed, at the cost of disabling shields and losing any ability for maneuver.",Movement,Propels the ship in the opposite direction that it's facing.  Turning and shields are disabled while system is active.,
ms_tagSystem,SHIP_SYSTEM,"Fires a small transmitter drone with a limited battery life; requires direct contact with the hull, but when successfully attached it provides additional telemetry, allowing friendly guns to focus on hitting vulnerable points. Effected enemy ships take an additional 25% damage.  Lasts ten seconds.",Special,"Deploys a transmitter which attaches to a ships hull; if hostile, increases damage taken by the target by 25% for 10 seconds.",
ms_minosPing,SHIP_SYSTEM,"High powered sensor system, when used the Detector Grid greatly enhances the host ships sensor range; additionally, specialized data hooks allow it to forward data to allied craft, allowing it some room to partly counteract an enemy advantage in ECM.",Special,Briefly strengthens Sensor Detection range and fleetwide ECM.,
ms_drivecharger,SHIP_SYSTEM,"Redirects all main drive power to the ships maneuvering thrusters, resulting in substantial boosts to lateral mobility and turning speed at the cost of effectivley killing all forward momentum.",Movement,Boosts lateral mobility and turn rate while killing forward speed.,
ms_combatshell,SHIP_SYSTEM,"A smaller variant of the Mimir’s “Lock Drive,” the Combat Shell skips the ship in the shallow reaches of phase space in order to greatly increase the vessels speed and maneuverability, though the power draw effectively results in no increase in firepower.",Special,"Boosts speed, maneuvering ability and fire rate.",
ms_gat,SHIP_SYSTEM,"Galvanic Accelerator/Tactical; utilizing a sequence of optimized micro-movements in the ships fire control systems the ship increases the performance of its weapons for a short period of time, increasing the fire rate and damage of energy weapons and boosting missile flight speed.",Offensive,Boosts damage and fire rate of energy weapons and boosts missile max speed.,
ms_dMatrix,SHIP_SYSTEM,"A sophisticated barrier augmentation system which transfers power from weapons to a ship shields. Considerably increases shield damage absorbtion and improves the speed at which the shield raises and can be reoriented, but prevents weapons from being used and generates hard flux.",Defensive,"Considerably reduces damage taken by shields, but generates hard flux while active.",
ms_dumper,SHIP_SYSTEM,"An improvised system for shunting excess flux into often jury rigged capacitors which are then ejected from the ship. Capacity is limited, but tends to be augmented by a questionably modified microfactory unit which can slowly replace spent capacitors.",Defensive,Ejects jury rigged flux capacitors.,
ms_fighterdrones,SHIP_SYSTEM,"Dedicated microfactory systems and supporting Gamma Level AI constructs designed to support a limited number of Wraith-class Drone fighters, used to augment their host stations defense squadrons.",Drones (high tech),Deploys up to three Wraith-class Fighter Drones.,
ms_compressorBurst,SHIP_SYSTEM,"A small but powerful space-time interface, suitable for short, precision bursts of extremely high mobility; the dedicated systems required to manage the device, as well as a power draw which increases exponentially with mass, practically ensures that it can only be fitted to specially designed frigates.",Movement,"Massively, but briefly, boosts speed, maneuvering ability and fire rate.",
,,,,,
planet_lambence,CUSTOM,"An uninteresting ball of dust and silica, Lambence is tidally locked with Anar;  a largely automated Power collection facility has been built here, and this planet is home to small community largely devoted to servicing and maintaining it.",,,
planet_euripides,CUSTOM,"Believed to have forcibly lost much of its surface water to asteroid impacts millions of years ago, Euripides has since been partially terraformed by importing vast quantities of cometary ice, and a shallow sea now covers much of it's northern hemisphere.  The Shadowyards Reconstruction Authority calls this planet home, and it serves as their capitol and main center of operations; unsurprisingly much of Euripides' rather unconventional economy is centered around manufacturing, though a number of exotic goods and services are offered on this rather libertine world as well.

Much of the planets northern hemisphere is covered in a profusion of hardy, native life adapted to an environment largely devoid of water now thriving with a sudden excess born of the Yardies terraforming efforts.",,,
planet_aeschylus,CUSTOM,"A tiny moonlet constantly bombarded with debris and frozen dust, Aeschylus is believed to have formed from the largest surviving fragments of a moon which was destroyed by a vast planetary collision, probably with a rogue planet, some 60 million years bce.  The results of this cataclysmic event is largely believed to be responsible for the water deprived state of Euripides.",,,
planet_calleach,CUSTOM,"A Gas Giant of unusual density and turbulence, Calleach rages. Notable for both it's abnormally violent weather patterns and the intense radiation storms it frequently emits, these factors combine to make siphoning volatiles from it's churning atmosphere singularly hazardous, and the infamous 'Calleach Run' is typically only taken by the foolhardy or particularly desperate.",,,
planet_theramin,CUSTOM,"A stormy terrestrial moon, Theramin is protected from intense gamma radiation from the gas giant Calleach due to Domain era radiation absorbers which the SRA has not been able to replicate. As such, despite the otherwise desirable status of the moon, colonization has been limited to a few areas under the protective veil of these massive, arcane devices.  Beyond the monolithic Absorbers, Theramin requires the aid of a pair of large solar arrays redirecting Anarlight to her surface while the world is in Calleach's shadow, and as a result the moon is temperate, if rainy, at nearly all times of the year.",,,
planet_cinderbox,CUSTOM,Cinderbox is in a state of constant volcanic eruption due to her proximity to Calleach.  Immense tidal forces render the planet an uninhabitable hothouse.  This tiny moon is of little mineral worth and has seen no significant effort at exploitation.,,,
planet_melancholia,CUSTOM,"A small moon primarily composed of various cryonic materials, Melancholia has a thin atmosphere of methane and argon.  While a valuable source of cryogenics the planet has seen no serious effort at colonization and most habitats are of a temporary variety, save for a single mostly permanent settlement, Shanty, which is nestled around a supercooled ground-space rail terminus serving the ever shifting amount of small mining concerns on the moon.",,,
planet_rubicante,CUSTOM,"Though permanent habitation is impossible, Rubicante's surface is cool enough, and the planet geologically calm enough, to permit short bursts of mineral extraction from the cooler deposits of metal located all across the surface; extensive mining of the planets vast mineral wealth was the basis of the Gigas systems economy until the mining stations were destroyed in mid Cycle 205, when it became apparent to the Hegemony that they would be unable to seize the facilities.",,,
planet_stillness,CUSTOM,"Stillness was, until recently, a quiet support facility for the mining facilities orbiting Rubicante, having the bulk of the system's ore refining facilities; with those stations destroyed when the Hegemony invaded in c.205, it finds itself playing the unaccustomed role of forward command post.",,,
planet_sturmvald,CUSTOM,"Wrapped in a thick and violent atmosphere, Sturmvald has thwarted a number of halfhearted attempts at exploitation from independent mining concerns across the sector.  Difficult extraction sites, a lethally toxic atmosphere and blistering, silica laden winds combine to make this planet generally considered to be not worth the effort.",,,
station_auris,CUSTOM,"Auris' Grip has only been in orbit for a very short time, having been set up by a surprisingly well equipped pirate coalition only a few months after the Hegemony's arrival.  Since then the number of rogues calling the station home has grown tremendously, and there's little sign that they'll be removed any time soon.",,,
station_lance,CUSTOM,"Too large to be easily evicted, but too small to accomplish its strategic purpose, Lance Base finds itself in the awkward position of being a thorn in the SRA's side.  Set up in a hurry when it became apparent that resistance was too heavy to allow the initial thrust to succeed, this stations facilities are remarkably spartan.",,,
station_prana,CUSTOM,"This colossal space based factory complex is one of the vital centers of the SRA coalition's great industrial might, devoted almost entirely to laying down hulls; tens of thousands of workers make the upper levels of the station their home, while the lower are packed with modular factory units.",,,
berins_stash,CUSTOM,"Established in the mysterious Gliese Field Anomaly on the outer edge of the Anar system, Berin's Stash initially began as a small hideaway for stolen goods for the pirate it draws its name from; over 20 cycles later it has developed into a major freeport frequented by pirates, freebooters, smugglers and other 'free spirits.'",,,
station_udana,CUSTOM,"Built immediately following the Second AI War, Udana Station exists, ostensibly, to provide humanitarian aid to refugees created by the devastation of Hanan Pacha.  Unfortunately it seems as though the effort has left this outpost a victim of its own success, and the station is now inundated with a mass of refugees, swamping the Stations administration and stretching it's logistics to the limit, and the simple design of the station has begun to fade under a mass of habitats, temporary shelters, and other hurriedly jury rigged modules.",,,
outpost_tiger,CUSTOM,"Initially little more than an impromptu firebase constructed to give support to the SRA task forces assigned to the system in the midst of the Askonian Crisis, Outpost Tiger has grown into a sizable military installation, and something of a thorn in the side of the Diktat.  Several attempts have been made to expel the defenders, but so far the installation has managed to resist the Diktat military.",,,
pillager_point,CUSTOM,"Once a research outpost observing the interactions between Yajna and Udgarti, what was once called Dharma Research Post suffered from a massive supply shortage during the collapse and was shortly abandoned for safer havens; for many cycles the station was left empty, until a band of enterprising rogues took up residence some 160 odd cycles ago.  Renamed Pillager Point, it’s grown to haven of various Freebooters and one of the largest and most pernicious Outlaw stations in the region; rumors tell that it’s the headquarters of a particularly violent and well equipped criminal cartel, but this remains unverified.",,,
planet_jnana,CUSTOM,"Once thought to be a worthwhile target for colonization, Jnandas sparse biosphere is dominated by a variety of sporiforms which are highly toxic to humans, and whose ingestion tends to result in vivid, terrifying hallucinations and permanent neurological impairment.  Despite the hazard, the planets material worth is enough to justify its inhabitation, and its position near the main jump entry to the system, in addition to Yajnas strategic location, has resulted in the SRA constructing a major military base here.",,,
planet_hotri,CUSTOM,"Hotri was colonized by one of the initial waves of sporeships, long before any of the other worlds was inhabited.  Comfortably inhabited despite some paucity of water, Hotri is rich in minerals and possesses surprisingly good farmland; both the SRA and Persean League have been making overtures to the local government for some time now, seeking to integrate the valuable world into their respective coalitions, but the locals remain stubbornly independent, unwilling to disrupt their way of life.",,,
hotri_port,CUSTOM,"Converted into an improvised orbital base sometime during the preceding century, Hotri Port is based in the mostly stripped hulk of the sporeship that carried Hotri’s colonists the planet before the collapse.",,,
planet_mantra,CUSTOM,"An unpleasant world requiring significant accommodations to allow human habitation, Mantra joined the Persean League shortly after its founding and has been a reliable source of volatiles and local political turmoil since; the local government only has a very weak military presence, maintaining totalitarian control through an extensive system of secret police, but its population and acceptable industrial capacity has allowed the League to contest control of the system.  Mantra’s frigid atmosphere is host to large quantities of volatiles, and it has small subsurface deposits of organics indicating that at some point in the distant past it played host to some manner of primitive biosphere.",,,
planet_karma,CUSTOM,"A small world of barren rock, Karma is home to a number of valuable ore deposits; the SRA managed to stake first claim and set up a small mining colony on the surface.",,,
maks_hole,CUSTOM,"Reportedly named to mock another pirate lord, Maks Hole is a tiny outpost of lawlessness on the fringe of the system, surviving mostly by obscurity and being too small to bother with; shortages of various types are frequent, and the pirates who make this station their home have a reputation for possessing an almost singular desperation.",,,
wrecked_gate,CUSTOM,"This derelict ring stands scarred, much of its arcane internals absent.",,,
,,,,,
shadow_industry,FACTION,"The Shadowyards Reconstruction Authority is the most lasting incarnation of a long line of anti-Domain movements which survived by virtue of remaining one step ahead of the Domains authority intruding into newly colonized space.  Rejecting the vast machines of the Domains' industry, this lineage of rebel groups had a noted history of modifying, and in some instances designing, machinery and arms to suit their own needs.  In the decades leading up to the collapse this group came under the control of one Alexandr Inokkenti, who put it’s technical expertise to use creating warships and weapons with which to oppose the Domain.

Due to it's unusual capacities and the fact that it managed to survive the Domains wrath, the SRA tends to feature in a supporting role in a number of conspiracy theories; while the supposed intentions and capabilities of the organization vary quite wildly depending on the tale, it is agreed that the SRA are, at best, unsuspecting dupes of some agency with malign intentions for the sector. The entity pulling the Yardies strings is most commonly alleged to be either the Tri-Tachyon corporation or Domain Intelligence, both popular players in a vast number of other conspiracy theories as well.

Having survived both the Domains' reprisals and the Collapse, these rebels formally merged with the civilian government of the Anar system in c. 23 to become the Shadowyards Reconstruction Authority.  The SRA is strongly industrially focused, and the bulk of its efforts and trade is devoted to improving the industrial base and infrustructure of the sector; Hegemony analysts note that the bulk of this material aid goes to entities friendly to the SRA or amenable to becoming a part of the SRA coalition.  SRA officials counter that is difficult to send aid to a power hostile to your presence.",,,
,,,,,
ms_hdbatteries,RESOURCE,"Large battery systems capable of holding a sizable charge that can be delivered on demand.  Primarily kept on hand to provide emergency power supplies, they are also useful in a wide variety of industrial applications, particular those involving Volatiles.",,,
ms_clonedParts,RESOURCE,"Replacement organs cloned in a biomedical facility; highly prized, these particular specimens are made to be implanted in any patient.  While not illegal these are often dangerous, or at least legally confounding, to transport.",,,
